tmp,0.0
tmp,200.0
tmp, 20.0
tmp, 0.0
tmp, 0.4
tmp, 0.444
tmp, 10.0
tmp, 4.0
tmp, 10.
tmp, 20.
tmp, 0.4
tmp, 119.11159
tmp, 1.8228720
tmp, 7954.4419
tmp, 662.78290
tmp, 1402.7339
tmp, 2.8055506
tmp, 2.0
tmp, 8.62902477E-02
tmp, -2.5
tmp, 0.1
tmp, 1.0
tmp, 1.0
tmp, 20.
tmp, 1.0
tmp, 20.
tmp, 1.0
tmp, 100.
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0 
tmp, 0.0
tmp, 0.0
tmp, 0.0           
tmp, 0.0   
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0        
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 0.0
tmp, 251.21553
tmp, 789.25684
tmp, 3882.8145
tmp, 973.91364
tmp, 1.3521907
tmp, 19.156782
tmp, 258.83551 
tmp, 195.36192
tmp, 0.0
tmp, 25.
tmp, 0.8
tmp. 25.
